company_code,company_shortName,industry_category,havein_mycomanpy_fund,hold_in_value_percent,stock_value
80365985,北信,制造业,15,3.86%,"51,767.67"
80365985,北信,金融业,11,0.82%,"10,950.70"
80365985,北信,房地产业,14,0.64%,"8,559.04"
80365985,北信,信息传输、软件和信息技术服务业,12,0.46%,"6,119.92"
80365985,北信,建筑业,11,0.16%,"2,199.20"
80365985,北信,水利、环境和公共设施管理业,7,0.10%,"1,368.49"
80365985,北信,批发和零售业,13,0.10%,"1,335.40"
80365985,北信,文化、体育和娱乐业,5,0.09%,"1,246.91"
80365985,北信,采矿业,5,0.04%,563.90
80365985,北信,科学研究和技术服务业,10,0.04%,561.24
80365985,北信,租赁和商务服务业,1,0.02%,283.50
80365985,北信,农、林、牧、渔业,5,0.01%,148.39
80365985,北信,交通运输、仓储和邮政业,3,0.01%,126.44
80365985,北信,电力、热力、燃气及水生产和供应业,1,0.01%,75.00
80000226,博时,制造业,121,5.55%,"3,739,106.28"
80000226,博时,信息传输、软件和信息技术服务业,104,1.05%,"708,792.11"
80000226,博时,金融业,97,0.83%,"562,145.82"
80000226,博时,建筑业,36,0.77%,"519,354.86"
80000226,博时,采矿业,85,0.61%,"412,428.50"
80000226,博时,房地产业,55,0.45%,"304,260.61"
80000226,博时,电力、热力、燃气及水生产和供应业,53,0.39%,"262,583.19"
80000226,博时,水利、环境和公共设施管理业,60,0.22%,"147,802.20"
80000226,博时,交通运输、仓储和邮政业,63,0.17%,"115,922.19"
80000226,博时,批发和零售业,96,0.15%,"99,477.76"
80000226,博时,文化、体育和娱乐业,47,0.14%,"94,638.74"
80000226,博时,卫生和社会工作,25,0.11%,"76,756.57"
80000226,博时,科学研究和技术服务业,104,0.08%,"54,587.33"
80000226,博时,租赁和商务服务业,20,0.07%,"46,415.03"
80000226,博时,农、林、牧、渔业,29,0.05%,"31,234.29"
80000226,博时,教育,15,0.03%,"21,079.58"
80000226,博时,综合,3,0.00%,"1,622.41"
80000226,博时,住宿和餐饮业,2,0.00%,534.99
80000248,广发,制造业,179,15.66%,"9,105,308.80"
80000248,广发,信息传输、软件和信息技术服务业,152,3.29%,"1,913,578.29"
80000248,广发,金融业,151,1.13%,"658,192.72"
80000248,广发,建筑业,58,0.69%,"398,551.35"
80000248,广发,批发和零售业,147,0.49%,"287,763.49"
80000248,广发,科学研究和技术服务业,130,0.44%,"257,025.38"
80000248,广发,卫生和社会工作,59,0.38%,"219,605.22"
80000248,广发,交通运输、仓储和邮政业,74,0.36%,"211,433.32"
80000248,广发,采矿业,76,0.34%,"198,672.16"
80000248,广发,房地产业,69,0.29%,"167,665.00"
80000248,广发,水利、环境和公共设施管理业,64,0.22%,"130,133.93"
80000248,广发,租赁和商务服务业,85,0.19%,"112,785.58"
80000248,广发,文化、体育和娱乐业,54,0.16%,"92,521.02"
80000248,广发,电力、热力、燃气及水生产和供应业,45,0.13%,"78,083.81"
80000248,广发,农、林、牧、渔业,38,0.05%,"28,971.97"
80000248,广发,综合,12,0.01%,"4,390.17"
80000248,广发,教育,29,0.01%,"4,203.31"
80000248,广发,住宿和餐饮业,9,0.01%,"3,606.51"
80092743,华融证券,制造业,2,1.11%,"1,977.16"
80092743,华融证券,金融业,2,0.60%,"1,069.85"
80092743,华融证券,信息传输、软件和信息技术服务业,2,0.15%,266.34
80092743,华融证券,电力、热力、燃气及水生产和供应业,2,0.10%,184.48
80092743,华融证券,房地产业,1,0.08%,140.52
80092743,华融证券,交通运输、仓储和邮政业,2,0.07%,130.03
80092743,华融证券,建筑业,1,0.05%,82.19
80092743,华融证券,采矿业,1,0.02%,34.34
80092743,华融证券,卫生和社会工作,1,0.02%,32.03
80092743,华融证券,批发和零售业,1,0.00%,1.86
80041198,天弘,制造业,56,0.83%,"1,208,954.55"
80041198,天弘,金融业,44,0.65%,"939,227.93"
80041198,天弘,信息传输、软件和信息技术服务业,42,0.18%,"256,246.33"
80041198,天弘,房地产业,22,0.03%,"44,623.77"
80041198,天弘,批发和零售业,51,0.03%,"43,303.50"
80041198,天弘,农、林、牧、渔业,16,0.03%,"40,603.15"
80041198,天弘,交通运输、仓储和邮政业,32,0.03%,"36,693.46"
80041198,天弘,建筑业,22,0.02%,"33,761.08"
80041198,天弘,采矿业,19,0.02%,"32,574.60"
80041198,天弘,卫生和社会工作,16,0.02%,"31,007.80"
80041198,天弘,电力、热力、燃气及水生产和供应业,18,0.02%,"24,094.81"
80041198,天弘,文化、体育和娱乐业,18,0.02%,"23,558.46"
80041198,天弘,科学研究和技术服务业,47,0.02%,"21,830.29"
80041198,天弘,租赁和商务服务业,17,0.01%,"15,884.18"
80041198,天弘,水利、环境和公共设施管理业,17,0.00%,"6,085.96"
80041198,天弘,综合,6,0.00%,"2,064.42"
80041198,天弘,教育,9,0.00%,972.63
80041198,天弘,住宿和餐饮业,6,0.00%,812.02
